section,path,sha256,n_bytes
main text,04_SOURCE_DATA/MAIN_TEXT/fig1AB_panel_A_waterfall_path.csv,5e8bcd64a84fe11cb51f457a6a1e7f5b74cfa05363f86adf6a07481c98a82bfa,2732
main text,04_SOURCE_DATA/MAIN_TEXT/fig1AB_panel_B_fatigue_waterfall_path.csv,b3b9c25359dcb6ca97cfb525f508d862c41b18642f6770938150522ca4d60be9,2040
main text,04_SOURCE_DATA/MAIN_TEXT/fig1CD_panelC_curve_summary_v3.csv,3e4ab78b102ffa4a7229ce0aef51b0ada0b4c80858762571c99a5a5362f5645b,2576
main text,04_SOURCE_DATA/MAIN_TEXT/fig1CD_panelD_curve_summary_v3.csv,bd8c5f494436a636ca9421b22a5be7b934a8d5a7ce10aab14576eb77f8df1f92,4361
main text,04_SOURCE_DATA/MAIN_TEXT/fig1CD_panels_CD_manifest_v3.json,ddd940a5d2977f83ef82d6cb786756e7b6f5bd6504bea8ca828ee1dcdd3182ee,900
main text,04_SOURCE_DATA/MAIN_TEXT/fig1_source_data_hashes.json,43a5f6bf2c87c2a83cb78cb198de438707cc066b38a864f6264ab8c11126dd7f,4104
main text,04_SOURCE_DATA/MAIN_TEXT/fig2_first_passage_comparison_with_analytic_1x.csv,a19a1be0bd7ef132436d392f6ddb77c0524355c8d2e823e6af73c95623cac3e2,33096
main text,04_SOURCE_DATA/MAIN_TEXT/fig2_four_class_analytical_prediction_final_fine_grid.csv,6da104f78352c937d2211619bbf9b0d2f19291363c55d01001f79716bbf063c4,52662
main text,04_SOURCE_DATA/MAIN_TEXT/fig2_source_data_hashes.json,9ce15549c0a676113162eb72afbdc71dca545807cbee330f5740b88d70e1b852,4004
main text,04_SOURCE_DATA/MAIN_TEXT/fig3_class_mean_Rcurve_fits.csv,74b55c6a719ac49c2e9954851c42b667c7c1eeb80b38b3339a748338f72ad5ea,957
main text,04_SOURCE_DATA/MAIN_TEXT/fig3_seed_Rcurve_metrics_and_fits.csv,b48bc8c4d937d962a34ec037e7d7fd829e9a7140c35d5a258619eb2a3d45d07b,10579
main text,04_SOURCE_DATA/MAIN_TEXT/fig3_source_data_hashes.json,8ceb96c4038484f01ed28a5f25535046a7ddf6a82adf89695c835170c2c8a963,3977
main text,04_SOURCE_DATA/MAIN_TEXT/fig4_analytical_predictions_by_rate_fine_grid.csv,590cf8e51bf4e6b23d6908a596b83d32f4febd4b75164f3390e286418204be16,170863
main text,04_SOURCE_DATA/MAIN_TEXT/fig4_comparison_config.json,09d1724d9d4e76f824ce383c22881dfcbee7a2f7b6b0db80939f83a1a059af7e,1046
main text,04_SOURCE_DATA/MAIN_TEXT/fig4_first_passage_comparison_with_analytic_all_rates.csv,50dd7a22b5826ff80e9a33aa71df5a7055de43fa9c97bee9d53c93cff7a9f7de,69657
main text,04_SOURCE_DATA/MAIN_TEXT/fig4_source_data_hashes.json,499f64f1d4a79ad11fd61dd17ff49a679a920f412118b10ffc8c447ee0dd9c10,5032
main text,04_SOURCE_DATA/MAIN_TEXT/fig5A_atlas_2d_paris_points.csv,8ba10f159ca30608cae446ccf6f858ff3010d7eaa36d92360132143564dbed32,55187
main text,04_SOURCE_DATA/MAIN_TEXT/fig5A_system_id_to_label_mapping.json,d93ff10870e17f5b4cae6493c06d77b580fa0535b2a89060ee3bae434bc9db1c,288
main text,04_SOURCE_DATA/MAIN_TEXT/fig5B_multiseed_r_curve_mean_curves.csv,c5abc686236de22ba2cf5442d04491b2f241806e7ab7dc74dbb57fe6a71e1bfa,100133
main text,04_SOURCE_DATA/MAIN_TEXT/fig5B_orientation_theta30_atlas_2d_paris_points.csv,45ea63cc69eb97447acc29405b71c6a27350684ecbbc0f47118e0e6c8f9aca6e,1262
main text,04_SOURCE_DATA/MAIN_TEXT/fig5B_orientation_theta45_atlas_2d_paris_points.csv,8f335cefdcca8cbed718b10b97af3481985cfc55dbeeebcc1cd666da83643157,1262
main text,04_SOURCE_DATA/MAIN_TEXT/fig5C_compact_sn_reconstruction.json,072ff8e7f6c44ce26d04a98f52c3ebd6dcd995055e66be3374e6ca6889a3a32b,5901
main text,04_SOURCE_DATA/MAIN_TEXT/fig5D_fields_no_shield_seed5_900MPa.png,94486858c82712ed42502e36964dca43651f0d89ceb17615fcfde32725d1fb9c,220193
main text,04_SOURCE_DATA/MAIN_TEXT/fig5D_fields_shielded_seed5_900MPa.png,bab65ccb23ff0c95865282beb4b336f4fb71cae821a112e24b4956ce7e2e9f6f,243321
main text,04_SOURCE_DATA/MAIN_TEXT/fig5_source_data_hashes.json,28c9ada0c048d9b94df4c9b2168e763867287f1b04bc24a0021da1636a75d8e2,4366
main text,04_SOURCE_DATA/MAIN_TEXT/fig6A_contingency_cells_censor_aware.csv,65d9cd32cd63506bfd9aa31d13d05bf5ee3e53e800f90d1adf6f034f2f606af8,67403
main text,04_SOURCE_DATA/MAIN_TEXT/fig6B_compact_joined_1360.csv,4b6611dd0048ec1ad9dfc3847d743e3d64573847a10e1d99df292e673fb4c3e2,88139
main text,04_SOURCE_DATA/MAIN_TEXT/fig6C_compact_dkth_endurance.csv,1bd0e91f93958955ee8495585f5e7d957a0e4b5a99e35b3855ecdf6865c338c7,78987
main text,04_SOURCE_DATA/MAIN_TEXT/fig6C_compact_kc_endurance.csv,26d7988122686d702038d59120d8a84d2f4b77e087853a0de41c1933b8671cf5,3078920
main text,04_SOURCE_DATA/MAIN_TEXT/fig6C_compact_strength_endurance.csv,06cfd2c30dde7b354916541cd7215418dc8a7d39ee17ceb36e36096f8a6e9358,254214
